longitude,latitude,month,day,avg_temp,max_temp,max_wind_speed,avg_wind,burned_area
4,6,05-May,06-sat,-5.3,3.6,7.4,1.01,9.8
4,6,03-Mar,01-mon,0.3,4.5,6.5,3.34,9.1
5,5,06-Jun,03-wed,-4.4,1.7,10.2,2.73,2.8
5,6,04-Apr,03-wed,-0.0,11.3,4.1,1.86,4.7
7,5,03-Mar,03-wed,-3.5,1.5,4.1,2.86,5.6
7,6,04-Apr,03-wed,1.7,8.0,6.6,1.41,5.9
3,4,04-Apr,05-fri,-1.9,5.0,4.4,1.71,0.6
3,5,03-Mar,01-mon,4.2,11.2,5.3,3.71,0.1
7,6,01-Jan,05-fri,1.7,10.2,8.1,1.52,2.6
7,7,03-Mar,00-sun,1.2,12.7,13.6,2.14,0.9
6,6,03-Mar,00-sun,0.7,5.9,10.9,3.62,0.1
5,7,03-Mar,05-fri,-0.8,3.3,10.2,2.98,11.1
3,7,03-Mar,00-sun,8.7,13.4,7.5,0.72,2.2
5,4,06-Jun,03-wed,-3.7,7.3,15.2,1.02,0.5
5,5,05-May,06-sat,1.8,10.6,8.8,0.53,4.7
7,6,03-Mar,01-mon,-2.0,3.5,5.0,2.71,0.3
6,4,02-Feb,06-sat,3.3,13.6,11.4,2.07,0.5
4,6,02-Feb,02-tue,3.6,14.4,5.4,0.97,6.4
6,7,10-Oct,04-thu,-0.1,10.5,8.1,3.85,1.6
6,5,03-Mar,05-fri,-0.5,10.8,10.1,2.35,2.8
5,6,03-Mar,02-tue,0.5,5.7,14.5,1.35,6.0
6,6,03-Mar,04-thu,0.0,9.8,9.9,2.25,0.9
3,7,04-Apr,02-tue,7.2,14.4,12.4,2.88,2.7
5,6,03-Mar,01-mon,1.2,11.8,15.9,0.77,5.0
3,6,04-Apr,06-sat,1.6,11.1,5.6,1.46,0.6
4,7,09-Sep,02-tue,4.1,14.1,7.3,3.32,0.2
5,4,03-Mar,05-fri,-1.4,7.5,8.7,2.11,0.8
4,7,10-Oct,05-fri,0.1,4.7,9.1,2.41,0.5
5,4,03-Mar,05-fri,0.4,8.3,8.9,2.01,11.3
7,5,02-Feb,01-mon,1.9,13.8,14.9,0.65,1.4
6,4,05-May,02-tue,-1.8,9.6,12.6,1.08,0.1
7,4,04-Apr,00-sun,-2.2,1.2,11.3,2.06,0.4
4,5,11-Nov,04-thu,1.8,6.3,7.7,1.23,1.6
6,4,03-Mar,01-mon,-1.9,2.2,13.9,0.67,5.8
5,7,08-Aug,04-thu,0.8,10.3,15.5,3.45,0.1
6,4,03-Mar,01-mon,3.1,13.5,13.9,3.93,3.8
3,5,02-Feb,04-thu,0.7,5.6,4.0,3.28,3.4
6,7,06-Jun,01-mon,-3.5,4.1,11.6,3.49,1.3
3,5,03-Mar,06-sat,2.1,12.6,4.6,1.35,7.8
6,5,03-Mar,05-fri,-1.1,8.4,7.1,3.86,1.0
3,6,05-May,01-mon,4.2,12.1,4.7,1.19,10.7
4,6,03-Mar,03-wed,2.3,10.6,11.2,3.83,0.4
7,5,04-Apr,00-sun,1.2,8.8,12.2,3.98,40.7
5,5,03-Mar,01-mon,3.3,9.0,5.4,2.99,1.1
6,5,03-Mar,06-sat,-0.5,7.6,8.6,3.93,10.5
7,6,03-Mar,06-sat,4.5,13.7,9.5,2.49,39.0
5,6,03-Mar,06-sat,1.6,12.5,8.4,1.41,0.3
5,4,04-Apr,04-thu,2.9,11.6,5.5,2.03,0.4
3,4,09-Sep,01-mon,-1.8,8.0,9.0,2.58,3.3
4,5,02-Feb,03-wed,6.1,10.6,13.0,0.76,11.7
